takeSteps(102,42);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(2,2);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(2,3);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(0,1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(2,-3);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
